"","analysis_score","analysis_text"
"2057",0,"I Press Meet StillsMore Stills http://tamilcinema.com/i-press-meet-stills/ #i Â  #Vikram Â  #amy Â  #amyjackson Â  #chiyanvikram Â ï»¿"
"2058",0,"#VSportsCD  Gailey hasn&#39;t heard from Jets about OC job http://vncd.us/88rVK9  #NFL #i #Sportsï»¿"
"2059",0,"#I Movie Press Meet Photos @ http://goo.gl/uJG8YY #Vikram   #AmyJackson   #Shankar Â ï»¿"
"2060",0,"#GrlsAre #GodsÂ #GiftÂ #ToPlanetEarth#I#Respect#Every#Grlï»¿"
"2061",0,"I just saw Food Fight....And all i have to say is...IT&#39;S THE SHITIEST MOVIE I HAVE EVER SEEN!!! WHAT THE FUCKING HELL IS THAT!? 65,000,000 JUST FOR THIS PEICE OF SHIT!!! 65,000,000 FUCKING DOLLERS!!! #FoodFight #I&#39;mgoingtokillthepersonwhomadethatmovieï»¿"
"2062",0,"#I qÃ¼n mÃ¼ï»¿"
"2063",0,"#fb #Chiyaan #Vikram as #Koonan at #I Climax - #Chiyaan #Vikram as #Koonan at #I Climax http://ow.ly/2TAqPzï»¿"
"2064",0,"#I Telugu Success Meet StillsMore Stills @ http://kalakkalcinema.com/telugu-success-meet-stills/ï»¿"
"2065",0,"#I Movie Telugu Success Meet Stills#Vikram #AmyJacksonï»¿"
"2066",0,"My name is #I my problem is #love and my #solution is #you .. Good  morning.. All..ï»¿"
"2067",0,"Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonanï»¿"
"2068",3,"Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  3EmGAME for the weekits mathematic value . So on so forth . . . . . .TrineCLMercuryIII III4XL sunsemisq DCEverything has a quantum valueÂ  . its fact , it adds value .. its law, Â especially in my time . and that period cause&#39;s an affect to produce a law . its recordsin a paradime in time #Fact . #anatomyWe&#39;re in a paradimeÂ of time that translates into another paradime and that causes an affect . to effect.... that cause&#39;s an affect , to cause a law to erupt into another paradime its law .Â  we&#39;re in a paradime in time . that&#39;s like a fossil and fossil have layers of timeÂ ......... Billions of years old.... #SanskritÂ  #IndianPhilosophersÂ #AristÂ ot le.....#vimana #biology #mvm #I&#39;m the IATA - extra terrestrial alpha for the galaxy . #confessionsofconfession #Law #confessionalsofaninternalmafiaprincess #imagesoftime #internalaristocrat #FIRSTanatomyÂ #3EmÂ #secrectsofaQB #sindymaraj #psychology #science ##son=per/son in valueÂ #yougetwhatI&#39;msayingrightÂ it like ........Computational linguistics is an interdisciplinary field concerned with the statistical or rule-based modeling of natural language from a computational perspective.Traditionally, computational linguistics was usually performed by computer scientists who had specialized in the application of computers to the processing of a natural language. Computational linguists often work as members of interdisciplinary teams, including linguists (specifically trained in linguistics), language experts (persons with some level of ability in the languages relevant to a given project), and computer scientists. In general, computational linguistics draws upon the involvement of linguists, computer scientists, experts in artificial intelligence, mathematicians, logicians, philosophers, cognitive scientists, cognitive psychologists, #psycholinguists, anthropologists and neuroscientists, among others. #art #scienceofthearts #articulatelylinguistic #conscience #law #sindymaharaj #hinduvimana #echosoftime #son=per son in valueï»¿"
"2069",-1,"Oh â-1 Â Want to find out more about NOTA and how you could help?Send us an e-mail at: notahq@gmail.com #funny Â  #mathematics Â  #joke Â  #humour Â  #exist Â  #psychology Â  #i Â ï»¿"
"2070",0,"My name is #I my problem is #love and my #solution is #you .. Good  morning.. All..ï»¿"
"2071",0,"My name is #I my problem is #love and my #solution is #you .. Good  morning.. All..ï»¿"
"2072",0,"#Lee &amp; #Diya#Vikram #Amy #Iï»¿"
"2073",0,"Exclusive #i Shooting Spot Images#Vikram #Amyï»¿"
"2074",0,"#fb #Vikram and #Amy  &amp;#064; #I Movie Press Meet. - #Vikram and #Amy @ #I Movie Press Meet. http://ow.ly/2TA13kï»¿"
"2075",0,"#fb Epic Level from #Koonan #Chiyaan #Vikram #I - Epic Level from #Koonan #Chiyaan #Vikram #I http://ow.ly/2TA0Pnï»¿"
"2076",-1,"Oh â-1 Â Want to find out more about NOTA and how you could help?Send us an e-mail at: notahq@gmail.com #funny Â  #mathematics Â  #joke Â  #humour Â  #exist Â  #psychology Â  #i Â ï»¿"
"2077",0,"I Movie On LocationMore Stills http://tamilcinema.com/i-movie-on-location/ #i Â  #Shankar Â  #vikram Â  #chiyan Â  #amy Â  #amyjackson Â ï»¿"
"2078",0,"#i Â  #ai Â  #imovie Â  #imoviereview Â  #vikram Â  #sankar Â  #shankar Â  #arrahman Â ï»¿I Â à®ªà® à®µà®¿à®®à®°à¯à®à®©à®®à¯ï»¿"
"2079",0,"6 Reasons Why Vikram&#39;s I Is Disappointing.. Click Here To Know..#I, #bollywoodï»¿"
"2080",0," #ai   #i   #vikram   #kollywood   #chiyaanvikram Â ï»¿"
"2081",0,"#BoxOfficeCollection: #Vikram #I (#Ai) Better than Bipasha Basu #Alone in Opening Weekend; #AamirKhan #PK Still Runninghttp://bit.ly/1AB6Ta9ï»¿"
"2082",0,"Mr.india in #Iï»¿"
"2083",-1,"#I#Ai#Shankar#Transgender#Complaint#CensorBoardShankarâs &#39;I&#39; Movie is insulting the Transgender Community â Complaint to the censor boardï»¿"
"2084",-1,"#I#Ai#Shankar#Transgender#Complaint#CensorBoardShankarâs &#39;I&#39; Movie is insulting the Transgender Community â Complaint to the censor boardï»¿"
"2085",0,"#i Â  #ai Â  #imovie Â  #imoviereview Â  #vikram Â  #sankar Â  #shankar Â  #arrahman Â ï»¿I Â à®ªà® à®µà®¿à®®à®°à¯à®à®©à®®à¯ï»¿"
"2086",0,"Republic Day SMS &amp; Images for 2015.. An Exciting app for u ! Hurry Up...Download :Â http://www.myappstreet.com/app/republic-day-sms-images-app-10309/Trending Tags : #GurpreetSinghSandhu #RKLaxman #JoeBiden #AFCChampionshipGame #AtifAslam #RepublicDay #SanjayShah #ABdeVilliers #JimmyWalker #ArsenalFC #Vikram Â  #I Â ï»¿"
"2087",0,"#I Movie On Location StillsMore Stills @ http://kalakkalcinema.com/movie-location-stills-2/ï»¿"
"2088",0,"Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking  #chiyaan   #chiyaanvikram   #imovie   #ai   #i   #kollywood   #tamilmovie   #tamilcinema   #amyjackson   #koonanï»¿"
"2089",0,"Shankar&#39;s Touch &amp; Chiyaan Performance -Heart Breaking #chiyaan   #chiyaanvikram   #koonan   #i   #ai   #imovie   #aimovie   #shankar   #tamilmovie   #amyjackson   #kollywood Â ï»¿"
"2090",0,"#Vikram is Indiaâs ultimate answer to Leonardo De caprio, tweets #RamGopalVarma#I #Shankarhttp://www.tamilstar.com/news-id-vikram-is-indias-ultimate-answer-to-leonardo-de-caprio-tweets-ram-gopal-varma-ram-gopal-varma-shankar-19-01-159857.htmï»¿"
"2091",0,"I Movie Vikram Trolls#I #Vikram #AnyJacksonCheck @ http://www.foundpix.in/i-movie-vikram-trolls/ï»¿"
"2092",0,"Valentines Day Wallpaper app for u... Hurry up!Download :Â http://www.myappstreet.com/app/2015-valentine-s-day-app-10278/Trending Tags : #GurpreetSinghSandhu #RKLaxman #JoeBiden #AFCChampionshipGame #AtifAslam #RepublicDay #SanjayShah #ABdeVilliers #JimmyWalker #ArsenalFC #Vikram Â  #I Â ï»¿"
"2093",1,"Great day everyone, I run Desi&#39;s Hair, A Braid Training Academy, and DesiDesigns. . . So as y&#39;all know, I&#39;ve decided to start some new things in my journey this year, (OWWW, GO DESIREE!! SHMURDA DANCING..).....and I see the challenges have begun. YUP,...I&#39;m talking about the mixture of my enemies, gathering up, to hold me back from doing amazing things. UMM HMM.. since I&#39;ve decided to focus my energy on new goals and step into new experiences, they&#39;ve started looking at me with their spirits of unbelief and lining up their resources to distract me in the process of my purpose.. YEAHHH,.. and I heard that fear, discouragement, and the jealousy teams were planning on using whatever they can, to divide me,... to hold me down,.. and to stop me from having a new normal. I&#39;M SERIOUS...Its like, I seen them getting all geared up, greased up, and ready to block  me from refreshing myself, resetting my mind, and becoming a new expression of many old ideas. SMH... But I&#39;m not even gonna get caught up on being part of misery. I&#39;M READY FOR THEM....THATS RIGHT.. and what I want to know is, ... why would they even think, or wish for me to give up right now.... in the beginning... For real like..., DO THEY NOT KNOW I&#39;M TOUGHER THAN THAT...or TOUGH LIKE THAT...SHUUUUU,...I mean like,....I know I wasn&#39;t that great in math but I do know  that God&#39;s presence + my process(Ã10) = PROMISE. ..WINK WINK #I DON&#39;T MISTAKE MY DELAYS FOR BEING MY DESTINY, FOR DELAYED DOESN&#39;T MEAN DENIED...I LOOKED IT UP AND NOW I&#39;M KEEPING IT MOVING...*T.A..G!ï»¿"
"2094",0,"#ChiyaanVikram #AmyJackson sharing a light moments while rehearsing for #I audio launch performance. #Kollywoodï»¿"
"2095",1,"Love &lt;3 Love &lt;3 Love &lt;3 with my baby!!!!  #i Â love you so much sweetheart :*Â ï»¿"
"2096",0,"iPhone App Diabetes, Cancer &amp;amp; Nutrition by WAGmob Medical $0.99 -&gt; Free | @free24apps #iâ¦ http://t.co/UIKDpXkeib #iï»¿"
"2097",0,"iPhone App Diabetes, Cancer &amp;amp; Nutrition by WAGmob Medical $0.99 -&gt; Free | @free24apps #iâ¦ http://t.co/UIKDpXkeib #iï»¿"
"2098",-1,"#Transgender trouble for #Shankar!#i #Vikram #AmyJackson #Tollywood #Kollywoodï»¿"
"2099",-1,"Oh â-1 Â Want to find out more about NOTA and how you could help?Send us an e-mail at: notahq@gmail.com #funny Â  #mathematics Â  #joke Â  #humour Â  #exist Â  #psychology Â  #i Â ï»¿"
"2100",0,"#Shankar seeks police protectionRead here http://ow.ly/HxQrJ  #Iï»¿"
"2101",0,"My name is #I my problem is #love and my #solution is #you .. Good  morning.. All..ï»¿"
"2102",3,"I&#39;m not good so don&#39;t ask me why because I can&#39;t answer any body bat when I write I fille good bat not soo good .#I&#39;m_sadï»¿"
"2103",-1,"Enraged #Transgenders to #protest against #Shankarâs #IShankar is known..http://www.iflicks.in/News/2015/01/19141738/Enraged-Transgenders-to-protest-against-Shankars-I.vpfï»¿"
"2104",0,"My name is #I my problem is #love and my #solution is #you .. Good  morning.. All..ï»¿"
"2105",-1,"#I#Ai#Shankar#CensorBoard#Transgender#ComplaintShankarâs &#39;I&#39; Movie is insulting the Transgender Community â Complaint to the censor boardï»¿"
"2106",-1,"#I#Ai#Shankar#CensorBoard#Transgender#ComplaintShankarâs &#39;I&#39; Movie is insulting the Transgender Community â Complaint to the censor boardï»¿"
"2107",0," #ai   #i   #vikram   #kollywood   #chiyaanvikram Â ï»¿"
"2108",0,"#Shankar elated#Ai #I #Vikram #AmyJackson #AascarRavichandran #ARRahman #PCsreeramÂ http://www.tamilstar.com/news-id-shankar-elated-shankar-tamil-cinema-news-19-01-159848.htmï»¿"
"2109",0,"#I#Ai#Shankar#VikramDirector Shankar and Vikram are extremely Happy with the Response to I Movie - I Movie First Showï»¿"
"2110",0,"#I#Ai#Shankar#VikramDirector Shankar and Vikram are extremely Happy with the Response to I Movie - I Movie First Showï»¿"
"2111",18,"SEO Service Provider India â Have a website? Giving fruitful results? Â http://seo-professional-india.tumblr.com/post/106136646231/have-a-website-giving-fruitful-results Â #SE0Â #Google#Marketing#LinkBuilding#ContentMarketing#SocialMedia#linkbuildingstrategy#LinkBuildingTips#DigitalMarketing#Branding#Explore#GooglePlusTips#Hummingbird#Hashtags#1nspiration#DMEShow#SocialMediaMarketing#Quote#Twitter#Online#Pinterest#facebook#ericengeÂ #smo#reachbeyondyourfollowers#retweet#UX#edtech#education#lrnchat#teachers#news#love#photography#fashion#health#fail#jobs#business#sales#economy#startup#android#androidgames#iphone#iphonegames#ipad#ipadgames#app#socialgood#cause#volunteer#4change#climate#solar#globalwarming#drought#gemini#capricorn#libra#aries#scorpio#virgo#taurus#cancer#pisces#leo#sagittarius#aquarius#ecommerce#ecommercewebsite#ecommercewebsitebuilder#ecommercesolutions#shoppingcartdesign#partner#Mondays#Tuesday#Wednesday#Thursday#Friday#sarurday#Sunday#january#february#march#april#may#june#july#august#september#october#november#december#kpop #sbs #the_king_face #korea #thekingsface #kdrama #actress #mbc #gwanghae #idols #jo #asian #kbs #seo #inguk #prince #king #singer #episode #superstark #ocn #joyoonhee #actor #seoinguk #historical #kimgahee #korean #kingofhighschool #216 #houstonÂ #motivation #440 #love #newyork #money #selfie #men #africa #jayz #london #cleveland #world #california #women #america #career #work #hawaii #asia #mua #marketing #barber #ohio #dream #gym #texas #niÃ±os #family #blogger #ig_cataloniaÂ #catalunya #santacolomadecervello #barcelonainspira #familia #child #nens #catalonia #descubreixcatalunya #barcelona2015 #cataluÃ±a #barcelonagram #barcelonacity #barcelona #bondia #blog #spain #buenosdias #igersbarcelona #goodmorning #ppc #ranking #google #tactics #searchengineoptimization #bing #searchengine #onlinemarketing #strategies #seohyun #seobabyÂ #snsd #seomate #catchgg #seojoohyun #maknae #gg #seojuhyun #girlsgeneration #seoshies #socialmediamarketing #branding #website #profile #indexing #tag #search #management #media #engine #application #optimization #development #social #intranet #content #email #webdesign #hardworking #sunic #maxÂ #digitalmarketing #australia #smallbusiness #instagrambiz #startup #sydneysocial #socialsydney #instagramstrategy #2smtips #socialmediatips #instagramcoach #instagrammarketing #entrepreneur #2sons #instagramspecialist #biztips #melbourne #smallbiz #smm #sydney #websitecontent #instabiz #socialmedia #smo #orminternet #digital #thinking #jobs #ceo #teamÂ #sales #residual #leadership #believe #orlando #success #profit #invest #florida #cash #commission #payday #compensation #yonghwa #yong #couple #cnblueyonghwa #yongseoisreal #cnblue #jungyonghwa #sonyeoshidae #fnc #sm #yongseo #yonghwaseohyun #maknea #leader #boice #harm #bladeÂ #suicidal #help #yuck #modelling #hurt #depressing #hatemysmile #death #blood #wtf #cuts #pain #depressive #depression #me #razor #cut #dpdr #support #scars #cutting #modeling #imperfect #suicide #eatingdisorder #ineedalife #youtubeÂ #malo #namunjili #se #novel #subang #kelantanese #kelantan #writing #lejen #books #ss15 #ppc #orminternet #digital #thinking #marketing #seo #nikss #moja #lude #mala #withgentleman #omg #darkchild #hittiÃ¤pukkaa #ilua #2015herewecome #noworever #mutniÂ #hahaha #sada #ilic #nek #i #Ã h #dunja #pitanje #ih #muci #ti #ja #sta #me #cute #followme #preety #lips #smile #feelingpretty #tags4likes #shoutout #fashion #details #hamsa #accessories #lol #voditeljka #ona #daÂ #radionicama #svetu #najbolja #scenskog #imali #na #tu #predavac #nam #cast #bude #nastupa #najljepsi #saturday #namjerno #ogledalo #pa #kao #poznate #dok #bile #lipe #hehe #mlade #yearofolleandallu #music #vrtic #kako #bili #maliÂ #hue #hehehe #love #najdraze #naj #stvorenje #moj #lanaaa #ljepsi #zmaj #bozic #Å¡alile #to #ljubav #redneckrich #sto #ma #ljudi #od #su #lazi #ljubomore #puknu #jaci #samo #govore #zajednoÂ #ladies #bts #favourite #branding #brand #social #socialmarketing #ootd #marketing #behindthescenes #workmanship #media #fashionscenes #favorite #production #armoireapparel #fashionbrand #socialmedia #heart #play #pain #help #family #money #share #thief #hs #sad #startingbackatsquarwone #evilÂ #skin #dermatology #home #trust #faith #haters #surgeries #karma #liars #exfriend #hidradnitissuppurativa #friendship #awareness #struggle #digitalmarketing #smallbiz #marketingquote #contentmarketing #quotes #content #socialmediamarketing #biztip #internetmarketing #zilo #macythemiceater #lilmagicthemagician #datdudeunknown #elusive #twistd #undergroundrapÂ #raphiphop #czedodh #facebookpage #certifiedzone #unsigned #zootmode #dotyondeck #kjdakhidd #niggasbelike #website #mobile_app #digitalmarket #riyadh #twitter #winzasolutions #marketingsolutions #onlinemarket #onlinemarketing #marketing_solutions #website_solutions #e_marketing #b2c #b2b #marketingdigital #web #emarketing #success #emarket #ksa #advertisingÂ #online #facebook #social_media #mobile_application #confused #playstation #gfx #girlgamer #art #love #youtube #microsoft #xboxone #videogames #ps3 #ps4 #mlg #astrogaming #lppd #blackops2 #girlgamers #gamergirl #callofduty #xbox #amazing #codghosts #games #gamer #elgato #girlclanÂ #esports #minecraft #steam #netwerken #soesterberg #training #bluemonday #business #communication #erbil #lebanon #dubai #fun #instanow #follow #insta_lebanon #oman #uae #lebanese #qatar #eimerate #instafollow #creative #proudlylebanese #2015 #beirut #itshere #kanderteam #nextbigthing #kanderappÂ #anonymous #opinion #kander #sidebysidepics #downloadthekanderapp #hangtags #retailtags #logostickers #jaxandjules #atxartisans #bakerstwine #logohangtags #brandingproducts #swingtags #etsy #goldtwine #sundaybest #selfie #fashion #gamechanger #exposure #newbusiness #lol #butwerealive #repost #ambernicholemiller #artist #companies #enjoidafam #eyeseeyouÂ #saidnooneever #titos #lonely #pleasegoaway #depression #followback #followhim #groupme #artwork #kik #fitness #followmeplease #bojackhorseman #dhxmedia #amazonstudios #animation #cartoons #graphicdesign #basketball #lifestyle #morefollowers #netflix #freelance #multimedia #tagsforlikes #blendit #groupchat #hilarious #heyarnold #followmeÂ #dragonballz #chat #snap #addme #olflex #snapchat #golf #hkshop #ceo #app #team #startup #idea #it #hkpga #course #hkig #design #golfer #golfclub #iger #852 #lego #hongkong #asia #ageashkpga2015 #luxury #innovation #ageas #techÂ #entrepreneur #fitinspiration #inspire #stronggirls #fitgirls #womenshealth #sport #cycling #fit #healthy #middleeast #happy #sportwwielkimmiescie #odchudzanie #catering #mkteamevents #fitcatering #dieta #nutridietaÂ #motivation #fashion #love #makingmoney #5linx #successful #money #smallbusiness #collegelife #workfromhome #residual #entrepreneur #mca #moremoney #lifetime #boss #wun #wealth #ypr #stocks #lifestyle #business #success #vemma #life #acn #network #residualincome #marketing #goalsÂ #iin #healthy #heal #healthiswealth #healthcoach #health #bizz #opportunity #family #brother #school #college #believe #friends #change #happy #fottheloveofmusic #youthlockin #ibe #frontrowdavao #frontrow #hihaters #heathaters #newyorkcity #millionaire_lifestyle #trillionaire #batman #millionaires #royalfamily #miamiheatreheatffÂ #wealthy #robin #swag #lamborghini #fufu #royal #millionaire #instagood #billionaire #nyc #vscocam #picoftheday #realestate #photooftheday #socialentrepreneurship #sandtonconventioncentre #leadership #beautiful #picture #art #color #photo #pic #focus #customtees #follow4follow24 #photos #goodnight #design #giveawayÂ #composition #exposure #capture #pictures #goodnightinsta #moment #all_shots #pics #tagsforlikes #snapshot #training #group #jakarta #study #indonesia #feasibility #workshop #plan #discuss #quote #salon #mua #skin #spa #happiness #greenvalleyranch #moreproject #myntlife #myntfit #myntÂ #mlm #teammomyntum #movemynt #myntmoment #lasvegas #networkmarketing #internetmarketers #picstitch #projectpayday #hardwork #follow4follow #qivana #bitclubnetwork #graphic #mythical #michaelsartsupplies #practice #flowinghair #water #tail #officedepot #underthesea #schoolgirl #lineart #drawing #anime #summer #bars #dj #clubÂ #fortlauderdale #weddings #clubs #rockthis #floridians #rockthisnj #bestphotooftheday #florida #beats #davie #housemusic #likethis #music #nightlife #shots #party #beach #jersey #to #airfrance #airplane #lima #development #urban #gq #beardo #ceo #urbanmodel #beardedking #mogulÂ #designer #50likes #beardking #handsome #beardkings #beardedmen #beardedman #beards #urbanfashion #ibmg #beard #beardlife #winning #cali #mensfashion #model #beardeddragon #mensstyle #likeforlike #gici #tambun #with #announcement #exciting #funding #theory #ideas #competition #entrepreneurship #applicationÂ #batescollege #startups #nescac #maine #learn #winingteam #leads #onlinesuccesscoach #solavei #anybusiness #bronxcoach #stopstruggling #recruitingstrategys #recruiting #nationalwealthcenter #dreamchaser #income #infinitydownline #moreleads #wakeupnowÂ ï»¿"
